{{About|the city in Quebec, Canada}}
{{redirect|Montrealer}}
{{Use Canadian English|date=September 2017}}
{{Use mdy dates|date=May 2018}}
{{Infobox settlement
| name                            = Montréal
Several companies are headquartered in Greater Montreal Area including [[Rio Tinto Alcan]],<ref>{{cite web|url=http://www.riotintoalcan.com/contact_us.asp |title=Home Office address on contact page |publisher=riotintoalcan.com |date=July 28, 2009 |accessdate=September 1, 2009}}</ref> [[Bombardier Inc.]],<ref>{{cite web|url=http://www.bombardier.com/en/corporate/contacts/corporate/contacts |title=World Headquarters address on contact page |publisher=bombardier.com<! |accessdate=September 1, 2009}}</ref> [[Canadian National Railway]],<ref>{{cite web|url=http://www.cn.ca/en/contacts.htm |title=World Headquarters address on bottom of contact page – cn.ca |publisher=cn.ca |date=July 27, 2009 |accessdate=September 1, 2009}}</ref> [[CGI Group]],<ref>{{cite web|url=http://www.cgi.com/web/en/canada.htm |title=World Headquarters address on contact page |publisher=cgi.com |accessdate=September 1, 2009}}</ref> [[Air Canada]],<ref>"[http://www.aircanada.com/en/about/investor/contacts.html Investors Contacts] {{webarchive|url=https://web.archive.org/web/20160204072053/http://www.aircanada.com/en/about/investor/contacts.html |date=February 4, 2016 }}." ''[[Air Canada]]''. Retrieved May 18, 2009.</ref> [[Air Transat]],<ref>"[http://www.airtransat.ca/en/Info/contact-us.aspx?ExitID=33&ContentType=voyageur Contact Us]." ''[[Air Transat]]''. Retrieved May 20, 2009.</ref> [[CAE (company)|CAE]],<ref>{{cite web |url=http://www.cae.com/en/contact.us.asp |title=World Headquarters address on contact page |publisher=cae.com<! |accessdate=September 1, 2009 |deadurl=yes |archiveurl=https://web.archive.org/web/20090831042532/http://www.cae.com/en/contact.us.asp |archivedate=August 31, 2009 |df=mdy-all }}</ref> [[Saputo Incorporated|Saputo]],<ref>{{cite web|url=http://www.saputo.com/contact-us.aspx?id=874&langtype=4105 |title=World Headquarters address on contact page |publisher=saputo.com<! |accessdate=September 1, 2009}}</ref> [[Cirque du Soleil]], [[Quebecor]],<ref>{{cite web|url=http://www.quebecor.com/Tools/ContactUs.aspx |title=Quebecor inc |publisher=Quebecor.com |accessdate=September 1, 2009 |deadurl=yes |archiveurl=https://web.archive.org/web/20090905012920/http://www.quebecor.com/Tools/ContactUs.aspx |archivedate=September 5, 2009 }}</ref> [[Ultramar]], [[Kruger Inc.]], [[Jean Coutu Group]],<ref>{{cite web |url=http://www.jeancoutu.com/contact.aspx?langtype=1033&ReqAddress= |title=Jean Coutu Pharmacy, health specialists and beauty advice |publisher=Jeancoutu.com |date=January 21, 2009 |accessdate=April 13, 2010 |deadurl=yes |archiveurl=https://web.archive.org/web/20100114054602/http://jeancoutu.com/contact.aspx?langtype=1033&ReqAddress= |archivedate=January 14, 2010 |df=mdy-all }}</ref> [[Uniprix]],<ref>{{cite web|url=http://www.uniprix.com/en/contact/ |title=Contact us! |publisher=Uniprix |accessdate=April 13, 2010}}</ref> [[Proxim (pharmacy)|Proxim]],<ref>{{cite web |url=http://www.groupeproxim.ca/proxim/client/en/Commentaires/Commentaires.asp |title=Archived copy |accessdate=April 26, 2011 |deadurl=yes |archiveurl=https://web.archive.org/web/20090628164455/http://www.groupeproxim.ca/proxim/client/en/Commentaires/Commentaires.asp |archivedate=June 28, 2009 |df=mdy-all }}</ref> [[Domtar]], [[Le Château]],<ref>{{cite web |url=http://www.domtar.com/en/contacts/1016.asp |title=General Inquiries |publisher=Domtar.com |accessdate=September 1, 2009 |archive-url=https://web.archive.org/web/20090227032905/http://domtar.com/en/contacts/1016.asp |archive-date=February 27, 2009 |dead-url=yes |df=mdy-all }}</ref> [[Power Corporation]], [[Cellcom Communications]],<ref>{{cite web|url=http://www.cellcom.ca/en/contact-us |title=Largest Bell Canada Franchise}}</ref> [[Bell Canada]].<ref>"[http://www.bce.ca/en/contact/ Contact Us]." [[Bell Canada]]. Retrieved August 24, 2009.</ref> [[Standard Life (Canada)|Standard Life]],<ref>{{cite web|url=http://www.standardlife.ca/en/contact/office/montreal.html |title=Standard Life Canada |publisher=Standardlife.ca |accessdate=September 1, 2009|archiveurl=https://web.archive.org/web/20111216091647/http://www.standardlife.ca/en/contact/office/montreal.html|archivedate=December 16, 2011}}</ref> [[Hydro-Québec]], [[AbitibiBowater]], [[Pratt and Whitney Canada]], [[Molson]],<ref>{{cite web|url=http://www.molsoncoors.com/en/About%20Us/Our%20Markets/Molson%20Coors%20Canada.aspx|title=Molson Coors Canada|publisher=Molson Coors|accessdate=September 28, 2013|deadurl=yes|archiveurl=https://web.archive.org/web/20130921074505/http://www.molsoncoors.com/en/About%20Us/Our%20Markets/Molson%20Coors%20Canada.aspx|archivedate=September 21, 2013|df=mdy-all}}</ref> [[Tembec]], [[Canada Steamship Lines]], [[Fednav]], [[Alimentation Couche-Tard]], [[SNC-Lavalin]],<ref>{{cite web|url=http://www.snclavalin.com/contact.php?lang=en |title=Contacts |publisher=SNC-Lavalin |accessdate=September 1, 2009}}</ref> [[MEGA Brands]],<ref>{{cite web|url=http://www.megabrands.com/en/site/contact_us.php |title=Company &#124; Contact us |publisher=MEGA Brands |accessdate=September 1, 2009}}</ref> [[Aeroplan]],<ref>{{cite web|url=http://www.aeroplan.com/help/contact_us.do |title=Contact Us |publisher=Aeroplan.com |accessdate=September 1, 2009}}</ref> [[Agropur]],<ref>{{cite web|url=http://www.agropur.com/fr/contacts|title=Contacts|publisher=Agropur|accessdate=September 1, 2009}}</ref> [[Metro Inc.]],<ref>{{cite web|title=Quebec Contact|url=http://corpo.metro.ca/en/quebec-contact.html|website=Metro|publisher=Metro|accessdate=September 15, 2016}}</ref> [[Laurentian Bank of Canada]],<ref>{{cite web|url=https://www.laurentianbank.ca/en/contact_us/by_mail.html|title=By mail|accessdate=September 1, 2009|publisher=Laurentian Bank}}</ref> [[National Bank of Canada]],<ref>{{cite web|author=www.nbc.ca |url=http://www.nbc.ca/bnc/cda/content/0,1008,divId-2_langId-1_navCode-8100,00.html#insurance |title=Contact – National Bank of Canada |publisher=Nbc.ca |accessdate=September 1, 2009}}</ref> [[Transat A.T.]],<ref>"[http://www.transat.com/en/contact/contact.us.aspx Contact Us]." ''[[Transat A.T.]]'' Retrieved May 20, 2009.</ref> [[Via Rail]],<ref>{{cite web|url=http://www.viarail.ca/planner/en_plan_cont.html#headquarters |title=Useful information to help plan your train trip &#124; Via Rail |publisher=Viarail.ca |accessdate=September 1, 2009}}</ref> [[Novacam Technologies]], SOLABS,<ref>{{cite web|title=Solabs, Inc: Private Company Information – Businessweek|url=https://www.bloomberg.com/Research/stocks/private/snapshot.asp?privcapId=53887741|website=Bloomberg L.P.|publisher=Bloomberg L.P.|accessdate=September 15, 2016}}</ref> [[Dollarama]],<ref>{{cite web|title=FAQ|url=http://www.dollarama.com/frequently-asked-questions-2/|website=Dollarama|publisher=Dollarama Inc.|accessdate=September 15, 2016}}</ref> [[Rona (company)|Rona]]<ref>{{cite web|url=https://shop.rona.ca/member/customer-service|title=Contacts|publisher=Rona|accessdate=September 28, 2011|deadurl=yes|archiveurl=https://web.archive.org/web/20111020095550/https://shop.rona.ca/member/customer-service|archivedate=October 20, 2011|df=mdy-all}}</ref> and the [[Caisse de dépôt et placement du Québec]].

The [[Montreal Oil Refining Centre]] is the largest refining centre in Canada, with companies like [[Petro-Canada]], [[Ultramar]], [[Gulf Oil]], Petromont, Ashland Canada, Parachem Petrochemical, Coastal Petrochemical, Interquisa ([[Cepsa]]) Petrochemical, [[Nova Chemicals]], and more. Shell decided to close the refining centre in 2010, throwing hundreds out of work and causing an increased dependence on foreign refineries for eastern Canada.

==Culture==
{{Main|Culture of Montreal}}
Montreal was referred to as "Canada's Cultural Capital" by [[Monocle (2007 magazine)|''Monocle'' magazine]].<ref name="Monocle"/> The city is Canada's centre for French-language television productions, radio, theatre, film, multimedia, and print publishing. Montreal's many cultural communities have given it a distinct local culture.
[[File:Montreal Clock Tower, Fireworks.jpg|left|thumb|[[L'International des Feux Loto-Québec|Montreal Fireworks Festival]] is the world's largest annual fireworks festival. The city hosts a number of festivals annually.]]
As a [[North American]] city, Montreal shares many cultural characteristics with the rest of the continent. It has a tradition of producing both jazz and rock music. The city has also produced much talent in the fields of visual arts, theatre, music, and dance. Yet, being at the confluence of the French and the English traditions, Montreal has developed a unique and distinguished cultural face. Another distinctive characteristic of cultural life is the animation of its [[Downtown Montreal|downtown]], particularly during summer, prompted by cultural and social events, particularly festivals. The city's largest festival is the [[Montreal International Jazz Festival]], which is the largest jazz festival in the world. Other popular festivals include the [[Just for Laughs]] (largest comedy festival in the world), [[Montreal World Film Festival]], [[Les FrancoFolies de Montréal]], [[Nuits d'Afrique]], [[Pop Montreal]], [[Divers/Cité]], [[Fierté Montréal]] and the [[Montreal Fireworks Festival]]. There are many smaller festivals, totalling over 100 each year in Montreal.

A cultural heart of classical art and the venue for many summer festivals, the [[Place des Arts]] is a complex of different concert and theatre halls surrounding a large square in the eastern portion of downtown. Place des Arts has the headquarters of one of the world's foremost orchestras, the [[Montreal Symphony Orchestra]]. The [[Orchestre Métropolitain du Grand Montréal]] and the chamber orchestra [[I Musici de Montréal]] are two other well-regarded Montreal orchestras. Also performing at Place des Arts are the [[Opéra de Montréal]] and the city's chief ballet company [[Les Grands Ballets Canadiens]]. Internationally recognized avant-garde dance troupes such as [[Compagnie Marie Chouinard]], [[La La La Human Steps]], [[O Vertigo]], and the [[Jean-Pierre Perreault|Fondation Jean-Pierre Perreault]] have toured the world and worked with international popular artists on videos and concerts. The unique choreography of these troupes has paved the way for the success of the world-renowned [[Cirque du Soleil]].
[[File:Basílica de Notre-Dame, Montreal, Canadá, 2017-08-11, DD 26-28 HDR.jpg|thumb|View of the [[Notre-Dame Basilica (Montreal)|Notre-Dame Basilica]] from [[Place d'Armes]]. The number of churches in Montreal led it to be called "the city of a hundred steeples".]]
Nicknamed ''{{lang|fr|la ville aux cent clochers}}'' (the city of a hundred steeples), Montreal is renowned for its churches. As [[Mark Twain]] noted, "This is the first time I was ever in a city where you couldn't throw a brick without breaking a church window."<ref>{{cite news |first=Mark |last=Twain |title=MARK TWAIN IN MONTREAL |url=http://www.twainquotes.com/18811210.html |work=New York Times |publisher=twainquotes.com |date=December 10, 1881 |accessdate=February 2, 2008}}</ref> The city has four Roman Catholic [[basilica]]s: [[Mary, Queen of the World Cathedral]], the aforementioned [[Notre-Dame de Montréal Basilica|Notre-Dame Basilica]], [[St. Patrick's Basilica, Montreal|St Patrick's Basilica]], and [[Saint Joseph's Oratory]]. The Oratory is the largest church in Canada, with the second largest copper dome in the world, after [[Saint Peter's Basilica]] in Rome.<ref>{{cite web|url=http://www.aviewoncities.com/montreal/oratoirestjoseph.htm|title=St. Joseph Oratory|year=2009|publisher=A view on cities|accessdate=March 25, 2009}}</ref>

===Sports===
{{Main|Sports in Montreal}}
The most popular sport is [[ice hockey]]. The professional hockey team, the [[Montreal Canadiens]], is one of the [[Original Six]] teams of the [[National Hockey League]] (NHL), and has won an NHL-record 24 [[Stanley Cup]] championships. The Canadiens' most recent Stanley Cup victory came in [[1993 Stanley Cup Finals|1993]]. They have major rivalries with the [[Toronto Maple Leafs]] and [[Boston Bruins]], both of which are also Original Six hockey teams, and with the [[Ottawa Senators]], the closest team geographically. The Canadiens have played at the [[Bell Centre]] since 1996. Prior to that they played at the [[Montreal Forum]].
[[File:CentreBell.jpg|thumb|left|Opened in 1996, the [[Bell Centre]] is a sports and entertainment complex, and also serves as the home arena for the [[Montreal Canadiens]].]]
The [[Montreal Alouettes]] of the [[Canadian Football League]] (CFL) play at [[Molson Stadium]] on the campus of [[McGill University]] for their regular-season games. Late season and playoff games are played at the much larger, enclosed Olympic Stadium, which also played host to the [[2008 Grey Cup]]. The Alouettes have won the Grey Cup seven times, most recently in [[98th Grey Cup|2010]]. The Alouettes has had two periods on hiatus. During the second one, the [[Montreal Machine]] played in the [[World League of American Football]] in 1991 and 1992. The [[McGill Redmen]], [[Concordia Stingers]], and [[Université de Montréal]] [[Montreal Carabins|Carabins]] play in the [[CIS football|CIS university football]] league.

Montreal has a storied baseball history. The city was the home of the minor-league [[Montreal Royals]] of the [[International League]] until 1960. In 1946 [[Jackie Robinson]] broke the baseball [[Baseball color line|colour barrier]] with the Royals in an emotionally difficult year; Robinson was forever grateful for the local fans' fervent support.<ref>{{cite web |url=http://www.umass.edu/pubaffs/jackie/proballb9a.html |title=Robinson rated ready for Dodgers in '47 |accessdate=June 6, 2008 |publisher= The Sporting News|date=August 13, 1946}}</ref> [[Major League Baseball]] came to town in the form of the [[Montreal Expos]] in 1969. They played their games at [[Jarry Park Stadium|Jarry Park]] until moving into [[Olympic Stadium (Montreal)|Olympic Stadium]] in 1977. After 36 years in Montreal, the team relocated to Washington, D.C. in 2005 and re-branded themselves as the [[Washington Nationals]].<ref>{{cite news|date=December 15, 2004|url=http://sports.espn.go.com/mlb/news/story?id=1946925|publisher=[[ESPN]] (AP)|title=Ballpark financing issue may kill deal|accessdate=March 23, 2009}}</ref> Discussions about MLB returning to Montreal remain active.<ref>{{cite web|url=https://www.cbssports.com/mlb/news/commissioner-rob-manfred-hopes-mlb-expands-to-32-teams-names-potential-markets/|title=Commissioner Rob Manfred 'hopes' MLB expands to 32 teams, names potential markets|publisher=}}</ref>

[[File:2015 Canadian GP opening lap.jpg|thumb|Montreal is the site of the [[Canadian Grand Prix]], an annual [[Formula One]] [[auto race]].]]

The [[Montreal Impact (MLS)|Montreal Impact]] are the city's professional soccer team. They play at a [[soccer-specific stadium]] called [[Saputo Stadium]]. They joined North America's biggest soccer league, [[Major League Soccer]] in 2012. The Montreal games of the [[2007 FIFA U-20 World Cup]]<ref>{{cite web|url=http://www.canadasoccer.com/olympic-stadium-montreal-s-fifa-u-20-world-cup-venue-p147142|publisher=Canada Soccer|title=Olympic Stadium&nbsp;– Montreal's FIFA U-20 World Cup Venue|date=July 17, 2006|accessdate=September 28, 2013}}</ref> and [[2014 FIFA U-20 Women's World Cup]]<ref>{{cite web|url=https://www.fifa.com/u20womensworldcup/destination/cities/city=3638/index.html |title=FIFA U-20 Women's World Cup Canada 2014 Destination: Montreal |publisher=[[FIFA]] |accessdate=January 12, 2015}}</ref> were held at Olympic Stadium, and the venue hosted Montreal games in the [[2015 FIFA Women's World Cup]].<ref>{{cite web|url=https://www.fifa.com/womensworldcup/destination/cities/city=3638/index.html |title=FIFA Women's World Cup Canada 2015™ Destination: Montreal |publisher=FIFA |accessdate=January 12, 2015}}</ref>

Montreal is the site of a high-profile [[auto racing]] event each year: the [[Canadian Grand Prix]] of [[Formula One]] (F1) racing. This race takes place on the famous [[Circuit Gilles Villeneuve]] on [[Île Notre-Dame]]. In 2009, the race was dropped from the Formula One calendar, to the chagrin of some fans,<ref>{{cite news|title=Canada dropped from F1 calendar|url=http://news.bbc.co.uk/sport2/hi/motorsport/formula_one/7657014.stm|publisher=BBC News|date=October 8, 2008|accessdate=July 4, 2009}}</ref> but the Canadian Grand Prix returned to the Formula 1 calendar in 2010. The Circuit Gilles Villeneuve also hosted a round of the [[Champ Car]] World Series from 2002–2007, and was home to the [[NAPA Auto Parts 200]], a [[Xfinity Series|NASCAR Nationwide Series]] race, and the Montréal 200, a [[Grand American Road Racing Association|Grand Am]] [[Rolex Sports Car Series]] race.

[[Uniprix Stadium]], built in 1993 on the site of Jarry Park, is used for the [[Canada Masters|Rogers Cup]] men's and women's tennis tournaments. The men's tournament is a [[ATP World Tour Masters 1000|Masters 1000]] event on the [[Association of Tennis Professionals|ATP Tour]], and the women's tournament is a [[WTA Premier tournaments|Premier tournament]] on the [[Women's Tennis Association|WTA Tour]]. The men's and women's tournaments alternate between Montreal and Toronto every year.<ref name="YorkU">{{cite web|url=http://www.yorku.ca/yfile/archive/index.asp?Article=4039|title=Rogers extends tennis sponsorship to 2008|date=February 16, 2005|work=YFile|publisher=[[York University]]|accessdate=March 26, 2009}}</ref>
[[File:Le Stade Olympique 3.jpg|thumb|The [[Olympic Stadium (Montreal)|Olympic Stadium]] was built for the [[1976 Summer Olympics]] in Montreal. It is presently used by [[Major League Soccer|MLS]]'s [[Montreal Impact]] for select games.]]
Montreal was the host of the [[1976 Summer Olympics|1976 Summer Olympic Games]]. The stadium cost $1.5&nbsp;billion;<ref name="olympics cost">{{cite news |url= http://www.cbc.ca/canada/montreal/story/2006/12/19/qc-olympicstadium.html |title=Quebec's Big Owe stadium debt is over |date=December 19, 2006 |agency=CBC |location=Canada |publisher=Canadian Broadcasting Corporation |accessdate=March 26, 2009}}</ref> with interest that figure ballooned to nearly $3&nbsp;billion, and was only paid off in December 2006.<ref name="McGill-olympics-cost">{{cite news |url=http://media.www.mcgilltribune.com/media/storage/paper234/news/2006/02/07/Features/Feature.Its.All.Fun.And.Games.til.Youre.Up.To.Your.Eyes.In.Debt-1601304.shtml|archiveurl=https://web.archive.org/web/20110810130306/http://www.mcgilltribune.com/2.12361/feature-it-s-all-fun-and-games-til-you-re-up-to-your-eyes-in-debt-1.1630693|archivedate=August 10, 2011 |title=FEATURE: It's all fun and games 'til you're up to your eyes in debt |last=Markham |first=Christina |date=February 7, 2006 |publisher=[[The McGill Tribune]] |accessdate=March 26, 2009 }}</ref> Montreal also hosted the first ever [[World Outgames]] in the summer of 2006, attracting over 16,000 participants engaged in 35 sporting activities.

Montreal was the host city for the 17th unicycling world championship and convention ([[UNICON]]) in August 2014.

Montreal and the [[National Basketball Association]] (NBA) have been in early discussions for an expansion franchise located in the city.

{| class="sortable wikitable"
|+ Active professional sports teams in Montreal<!-- sorted by date established -->
|-
! Club
! League
! Sport
! Venue
! Established
! Championships
|-
! [[Montreal Canadiens]]
| [[National Hockey League|NHL]]
| [[Ice hockey]]
| [[Bell Centre]]
| 1909
| 24
|-
! [[Montreal Alouettes]]
| [[Canadian Football League|CFL]]
| [[Canadian football]]
| [[Percival Molson Memorial Stadium]]<br />[[Olympic Stadium (Montreal)|Olympic Stadium]]
| 1946
| 7
|-
! [[Montreal Impact]]
| [[Major League Soccer|MLS]]
| [[Association football|Soccer]]
| [[Saputo Stadium]]
| 1992
| 3
|}

==Media==
{{Main|Media in Montreal}}
Montreal is Canada's second-largest media market, and the centre of francophone Canada's media industry.

There are four [[Terrestrial television|over-the-air]] English-language television stations: [[CBMT-DT]] ([[CBC Television]]), [[CFCF-DT]] ([[CTV Television Network|CTV]]), [[CKMI-DT]] ([[Global Television Network|Global]]) and [[CJNT-DT]] ([[City (TV network)|City]]). There are also five over-the-air French-language television stations: [[CBFT-DT]] ([[Télévision de Radio-Canada|Radio-Canada]]), [[CFTM-DT]] ([[TVA (Canada)|TVA]]), [[CFJP-DT]] ([[V (TV network)|V]]), CIVM-DT ([[Télé-Québec]]), and [[CFTU-DT]] (Canal Savoir).

Montreal has three daily newspapers, the English-language ''[[Montreal Gazette]]'' and the French-language ''[[Le Journal de Montréal]]'', and ''[[Le Devoir]]''; another French-language daily, ''[[La Presse (Canadian newspaper)|La Presse]]'', became an online daily in 2018. There are two free French dailies, ''[[Metro International|Métro]]'' and ''[[24 Hours (newspaper)|24 Heures]]''. Montreal has numerous weekly tabloids and community newspapers serving various neighbourhoods, ethnic groups and schools.

==Government==
{{Main|Montreal City Council|Mayor of Montreal}}
The head of the [[city government in Montreal]] is the mayor, who is [[first among equals]] in the city council.
[[File:Hotel de ville de Montreal 03.jpg|thumb|left|Completed in 1878, [[Montreal City Hall]] is the [[Montreal City Council|seat of local government]].]]
The city council is a democratically elected institution and is the final decision-making authority in the city, although much power is centralized in the executive committee. The Council consists of 65 members from all [[Boroughs of Montreal|boroughs]].<ref name="councillors">{{cite web|url=http://ville.montreal.qc.ca/portal/page?_pageid=133,1297433&_dad=portal&_schema=PORTAL|title=City Council|work=City Hall|publisher=Ville de Montréal|accessdate=August 2, 2008}}</ref> The Council has jurisdiction over many matters, including public security, agreements with other governments, subsidy programs, the [[natural environment|environment]], [[urban planning]], and a three-year capital expenditure program. The Council is required to supervise, standardize or approve certain decisions made by the borough councils.

Reporting directly to the council, the executive committee exercises decision-making powers similar to those of the cabinet in a [[parliamentary system]] and is responsible for preparing various documents including [[budget]]s and [[by-law]]s, submitted to the council for approval. The decision-making powers of the executive committee cover, in particular, the awarding of contracts or grants, the management of human and financial resources, supplies and buildings. It may also be assigned further powers by the city council.

Standing committees are the prime instruments for public consultation. They are responsible for the public study of pending matters and for making the appropriate recommendations to the council. They also review the annual budget forecasts for departments under their jurisdiction. A public notice of meeting is published in both French and English daily newspapers at least seven days before each meeting. All meetings include a public question period. The standing committees, of which there are seven, have terms lasting two years. In addition, the City Council may decide to create special committees at any time. Each standing committee is made up of seven to nine members, including a chairman and a vice-chairman. The members are all elected municipal officers, with the exception of a representative of the government of [[Quebec]] on the public security committee.

The city is only one component of the larger [[Greater Montreal|Montreal Metropolitan Community]] (Communauté Métropolitaine de Montréal, CMM), which is in charge of planning, coordinating, and financing economic development, public transportation, garbage collection and [[waste management]], etc., across the metropolitan area. The president of the CMM is the mayor of Montreal. The CMM covers {{convert|4360|km2|sqmi}}, with 3.6&nbsp;million inhabitants in 2006.<ref name="CMM">{{cite web |url= http://www.cmm.qc.ca/index.php?id=334 |title=The CMM at a Glance |work=Statistics |publisher=[[Greater Montreal Area|Montreal Metropolitan Community]] |accessdate=August 2, 2008}}</ref>

Montreal is the seat of the [[Judicial districts of Quebec|judicial district]] of Montreal, which includes the city and the other communities on the island.<ref>[http://www2.publicationsduquebec.gouv.qc.ca/dynamicSearch/telecharge.php?type=2&file=/D_11/D11_A.HTM ''Territorial Division Act'']. ''Revised Statutes of Quebec'' D-11.</ref>

==Crime==
The overall crime rate in Montreal has declined, with a few notable exceptions, with murders at the lowest rate since 1972 (23 murders in 2016).<ref name="montreal.ctvnews.ca">{{cite web|url=http://montreal.ctvnews.ca/montreal-s-murder-rate-reaches-45-year-low-see-all-the-crime-stats-1.3481127|title=Montreal's murder rate reaches 45-year low: see all the crime stats|date=June 28, 2017|publisher=}}</ref> Sex crimes have increased 14.5 percent between 2015 and 2016 and fraud cases have increased by 13 percent over the same period.<ref name="montreal.ctvnews.ca"/> The major criminal organizations active in Montreal are the [[Rizzuto crime family]], [[Hells Angels]] and [[West End Gang]].

==Education==
{{Main|Education in Montreal}}
With four universities, seven other degree-awarding institutions, and 12 [[CEGEP]]s in an {{convert|8|km|mi|adj=on}} radius, Montreal has the highest concentration of post-secondary students of all major cities in North America (4.38 students per 100 residents, followed by Boston at 4.37 students per 100 residents).<ref>{{cite web |url= http://www.dec-ced.gc.ca/Complements/Publications/AutresPublications-EN/tocen/css/tocen_15.htm |archiveurl=https://web.archive.org/web/20080526152536/http://www.dec-ced.gc.ca/Complements/Publications/AutresPublications-EN/tocen/css/tocen_15.htm |archivedate=May 26, 2008 |title=University attendance: Montréal ranks first in relative terms and fifth in absolute terms in North America |accessdate=February 4, 2008|year=1996 |publisher=Canada Economic Development for Quebec regions }}</ref>

===Higher education (English)===
[[File:McGillArtsBuilding.JPG|thumb|upright|Established in 1821, [[McGill University]] is the oldest operating university in Montreal.]]
*[[McGill University]] is one of Canada's leading post-secondary institutions, and widely regarded as a world-class institution. In 2015, McGill was ranked as the top University in Canada for the eleventh consecutive year by Macleans,<ref>{{cite web|url=http://www.macleans.ca/education/best-of-the-best-introducing-the-2016-macleans-university-rankings/ |title=Best of the best: Introducing the 2016 Maclean's University Rankings |publisher=Maclean's |date=October 19, 2015 |accessdate=May 25, 2016}}</ref> and as the best University in Canada; 24th best University in the world, by the QS World University Rankings.<ref>{{cite web|url=http://www.topuniversities.com/university-rankings/world-university-rankings/2015 |title=QS World University Rankings – 2015 |publisher=Top Universities |date=October 1, 2015 |accessdate=May 25, 2016}}</ref>
*[[Concordia University (Montreal)|Concordia University]] was created from the merger of [[Concordia University (Montreal)#Sir George Williams University|Sir George Williams University]] and [[Concordia University (Montreal)#Loyola College|Loyola College]] in 1974.<ref>{{cite web|url=http://www.thecanadianencyclopedia.com/index.cfm?PgNm=TCE&Params=U1ARTU0000783|title=Concordia University|last=Turbide|first=Nadia|year=2008|work=Histor!ca|publisher=The Canadian Encyclopedia|accessdate=June 25, 2008}}</ref> The university has been ranked as one of the most comprehensive universities in Canada by Macleans.<ref>[https://www.macleans.ca/education/university-rankings/university-rankings-2019-canadas-top-comprehensive-schools/ University Rankings 2019: Canada’s top Comprehensive schools] ''Maclean''</ref>

===Higher education (French)===
[[File:Université de Montréal (Roger-Gaudry).JPG|thumb|[[Université de Montréal]] from the [[Montreal Metro]] [[Université-de-Montréal station|station]]. The institution is the largest university in the city.]]
* ''[[Université de Montréal]]'' (UdeM) is the second largest research university in Canada and ranked as one of the top universities in Canada. Two separate institutions are affiliated to the university: the ''[[École Polytechnique de Montréal]]'' (School of Engineering) and ''[[HEC Montréal]]'' (School of Business). HEC Montreal was founded in 1907 and is considered as one of the best business schools in Canada.<ref>{{cite web | url=http://www.topmba.com/mba-programs/10-top-business-schools-canada-201415|title=top business schools in Canada}}</ref>
*''[[Université du Québec à Montréal]]'' (''UQaM'') is the Montreal campus of ''[[Université du Québec]]''. ''UQaM'' generally specializes in liberal-arts, although many programs related to the sciences are available.
** The ''[[Université du Québec]]'' network also has three separately run schools in Montréal, notably the ''[[École de technologie supérieure]] (ETS)'', the ''[[École nationale d'administration publique]] (ÉNAP)'' and the ''[[Institut national de la recherche scientifique]] (INRS)''.
*''[[L'Institut de formation théologique de Montréal]] des Prêtres de Saint-Sulpice'' (''IFTM'') specializes in theology and philosophy.
*''[[Le Conservatoire de musique de Montréal]]'' offers both a [[Bachelor's degree|Bachelor]] and a [[Master's degree|Master]] program in classical music.
Additionally, two French-language universities, [[Université de Sherbrooke]] and [[Université Laval]] have campuses in the nearby suburb of [[Longueuil]] on Montreal's [[South Shore (Montreal)|south shore]]. Also, l'''[[Institut pastorale des Dominicains]]'' is Montreal's university centre of Ottawa's [[Collège Universitaire Dominicain]]/[[Dominican University College]]. The ''[[Faculté de théologie évangélique]]'' is [[Nova Scotia]]'s [[Acadia University]] Montreal based serving French Protestant community in Canada by offering both a [[Bachelor's degree|Bachelor]] and a [[Master's degree|Master]] program in theology

The [[Education in Quebec|education system in Quebec]] is different from other systems in North America. Between high school (which ends at grade 11) and university students must go through an additional school called [[CEGEP]]. CEGEPs offer pre-university (2-years) and technical (3-years) programs. In Montreal, [[List of CEGEPs|seventeen CEGEPs]] offer courses in French and five in English.

